"pres","x","y","Chl","Sal","SST"
0,-45.625,-30.4583333333333,0.11599999666214,36.326000213623,22.2660007476807
0,-61.9583333333333,-43.9583333333333,1.27999997138977,33.5499992370605,12.2550001144409
0,-35.7083333333333,-21.5416666666667,0.0670000016689301,37.0270004272461,25.7520008087158
0,-55.7916666666667,-39.875,1.70500004291534,34.0060005187988,10.4940004348755
0,-46.5416666666667,-24.125,2.99000000953674,35.3540000915527,24.4190006256104
0,-52.2083333333333,-49.5416666666667,0.310000002384186,34.1189994812012,6.40299987792969
0,-43.625,-25.375,0.0989999994635582,36.7859992980957,24.6469993591309
0,-32.7916666666667,-27.7083333333333,0.0649999976158142,36.1349983215332,23.003999710083
0,-46.125,-24.5416666666667,0.377999991178513,35.6920013427734,23.8369998931885
0,-30.2916666666667,-39.5416666666667,0.275999993085861,35.0260009765625,15.3599996566772
0,-52.7083333333333,-44.2083333333333,0.549000024795532,34.5379981994629,13.4969997406006
0,-45.7083333333333,-25.0416666666667,0.27700001001358,36.068000793457,23.7450008392334
0,-45.5416666666667,-37.2083333333333,0.245000004768372,35.5050010681152,18.181999206543
0,-43.375,-41.125,0.421000003814697,34.8009986877441,14.2159996032715
0,-31.4583333333333,-40.7916666666667,0.34400001168251,34.8429985046387,14.5310001373291
0,-48.375,-38.7916666666667,0.425999999046326,35.5369987487793,17.4950008392334
0,-31.7916666666667,-30.875,0.0719999969005585,35.7910003662109,21.0610008239746
0,-43.5416666666667,-42.7083333333333,0.569999992847443,34.5670013427734,12.1709995269775
0,-50.5416666666667,-36.125,0.261000007390976,35.4659996032715,19.6520004272461
0,-54.0416666666667,-52.9583333333333,0.261999994516373,34.0460014343262,5.61800003051758
0,-46.125,-45.5416666666667,0.46000000834465,34.4580001831055,11.5319995880127
0,-50.7083333333333,-36.2916666666667,0.28099998831749,35.4659996032715,19.5270004272461
0,-46.0416666666667,-50.2916666666667,0.321999996900558,33.9860000610352,5.30700016021729
0,-46.0416666666667,-33.875,0.163000002503395,35.8619995117188,20.2959995269775
0,-61.9583333333333,-42.2916666666667,1.32099997997284,33.5830001831055,13.8909997940063
0,-57.375,-40.625,2.86500000953674,33.8699989318848,11.4619998931885
0,-43.4583333333333,-24.875,0.100000001490116,36.7019996643066,24.6940002441406
0,-30.375,-38.4583333333333,0.243000000715256,35.1679992675781,16.003999710083
0,-37.9583333333333,-26.625,0.0750000029802322,36.564998626709,23.7059993743896
0,-48.125,-37.7916666666667,0.314999997615814,35.6520004272461,18.2129993438721
0,-49.375,-43.5416666666667,0.542999982833862,34.6959991455078,13.4940004348755
0,-55.4583333333333,-36.4583333333333,2.94899988174438,31.8269996643066,17.0459995269775
0,-50.0416666666667,-38.875,0.36599999666214,35.5810012817383,18.2749996185303
0,-56.2916666666667,-50.375,0.824999988079071,34.0139999389648,7.02199983596802
0,-55.2083333333333,-35.375,5.36899995803833,31.8010005950928,17.6310005187988
0,-36.875,-26.625,0.0729999989271164,36.4720001220703,23.7169990539551
0,-35.5416666666667,-46.375,0.375,34.2919998168945,9.42599964141846
0,-46.5416666666667,-54.625,0.237000003457069,33.9469985961914,2.99000000953674
0,-40.7916666666667,-54.2916666666667,0.377000004053116,33.9109992980957,1.93900001049042
0,-31.625,-46.375,0.29899999499321,34.1349983215332,7.75400018692017
0,-31.4583333333333,-46.2083333333333,0.291000008583069,34.1459999084473,7.83900022506714
0,-51.2916666666667,-51.2083333333333,0.266999989748001,34.0219993591309,5.60900020599365
0,-56.5416666666667,-36.7916666666667,7.55100011825562,30.238000869751,16.7110004425049
0,-53.0416666666667,-34.7916666666667,1.99199998378754,33.6699981689453,17.7959995269775
0,-47.9583333333333,-42.9583333333333,0.497999995946884,34.7509994506836,13.4280004501343
0,-38.7083333333333,-43.4583333333333,0.425999999046326,34.5190010070801,10.8140001296997
0,-32.625,-45.5416666666667,0.33500000834465,34.242000579834,8.61100006103516
0,-58.4583333333333,-48.9583333333333,0.671000003814697,33.9739990234375,7.61999988555908
0,-42.7916666666667,-23.5416666666667,0.219999998807907,36.109001159668,24.1310005187988
0,-48.625,-27.9583333333333,2.70000004768372,35.1049995422363,21.5470008850098
0,-33.7083333333333,-30.2916666666667,0.0740000009536743,35.8889999389648,21.371000289917
0,-59.7916666666667,-39.4583333333333,0.924000024795532,33.5530014038086,15.5459995269775
0,-33.625,-45.875,0.330000013113022,34.2490005493164,8.70899963378906
0,-36.375,-23.2916666666667,0.068000003695488,36.8569984436035,25.1860008239746
0,-36.4583333333333,-39.7083333333333,0.319000005722046,35.0639991760254,15.628999710083
0,-43.5416666666667,-51.4583333333333,0.312000006437302,33.8870010375977,4.05600023269653
0,-34.125,-39.9583333333333,0.333000004291534,34.9990005493164,15.206000328064
0,-46.375,-26.0416666666667,0.174999997019768,36.1080017089844,23.8460006713867
0,-48.625,-52.2916666666667,0.261000007390976,33.9659996032715,4.47100019454956
0,-48.2083333333333,-35.375,0.216999992728233,35.6860008239746,19.6609992980957
0,-39.125,-36.0416666666667,0.215000003576279,35.6020011901855,18.1310005187988
0,-40.375,-51.5416666666667,0.989000022411346,33.798999786377,2.66400003433228
0,-35.7916666666667,-31.625,0.0900000035762787,35.810001373291,20.5820007324219
0,-53.5416666666667,-48.9583333333333,0.328000009059906,34.1539993286133,6.93400001525879
0,-49.2916666666667,-30.4583333333333,0.474000006914139,34.8419990539551,21.6180000305176
0,-35.4583333333333,-53.0416666666667,0.570999979972839,33.8230018615723,1.47000002861023
0,-44.125,-24.4583333333333,0.135000005364418,36.3709983825684,24.576000213623
0,-52.7083333333333,-53.625,0.252000004053116,34.0260009765625,5.34899997711182
0,-53.375,-52.375,0.254999995231628,34.0419998168945,5.70900011062622
0,-41.7916666666667,-38.7083333333333,0.307000011205673,35.2939987182617,16.6429996490479
0,-38.4583333333333,-22.2916666666667,0.0810000002384186,36.9119987487793,25.5160007476807
0,-51.2916666666667,-30.7916666666667,13.2110004425049,33.6969985961914,21.0160007476807
0,-38.9583333333333,-51.7083333333333,2.04500007629395,33.7620010375977,2.62599992752075
0,-49.875,-54.2083333333333,0.24099999666214,33.9819984436035,4.39900016784668
0,-54.625,-49.625,0.294999986886978,34.0890007019043,6.55900001525879
0,-39.2083333333333,-33.875,0.129999995231628,35.8370018005371,19.5060005187988
0,-49.2083333333333,-39.7916666666667,0.446000009775162,35.3790016174316,17.4099998474121
0,-43.7916666666667,-31.7083333333333,0.123000003397465,36.1360015869141,21.0510005950928
0,-41.875,-45.625,0.425999999046326,34.4020004272461,10.7370004653931
0,-46.0416666666667,-46.4583333333333,0.462000012397766,34.3880004882812,11.4069995880127
0,-53.625,-53.4583333333333,0.26800000667572,34.0379981994629,5.55600023269653
0,-34.875,-38.2083333333333,0.238000005483627,35.2779998779297,16.632999420166
0,-49.2916666666667,-32.5416666666667,0.150000005960464,34.9150009155273,21.7749996185303
0,-41.7083333333333,-38.5416666666667,0.303999990224838,35.3170013427734,16.7679996490479
0,-35.875,-47.9583333333333,0.340000003576279,34.1529998779297,8.01799964904785
0,-54.5416666666667,-48.875,0.308999985456467,34.1319999694824,6.66800022125244
0,-41.875,-30.7916666666667,0.101000003516674,36.1049995422363,21.3610000610352
0,-51.625,-45.2083333333333,0.617999970912933,34.548999786377,12.5520000457764
0,-43.625,-25.7083333333333,0.0970000028610229,36.8300018310547,24.4899997711182
0,-44.875,-45.5416666666667,0.472000002861023,34.4269981384277,11.2580003738403
0,-48.4583333333333,-43.9583333333333,0.529999971389771,34.6500015258789,12.576000213623
0,-37.4583333333333,-40.0416666666667,0.314999997615814,35.0130004882812,15.4429998397827
0,-65.0416666666667,-51.2916666666667,1.30900001525879,33.3129997253418,8.07800006866455
0,-48.5416666666667,-36.9583333333333,0.300000011920929,35.7270011901855,18.7520008087158
0,-43.0416666666667,-34.5416666666667,0.172999992966652,35.818000793457,19.4039993286133
0,-65.7083333333333,-53.7083333333333,0.899999976158142,33.351001739502,7.60200023651123
0,-54.875,-46.4583333333333,0.583000004291534,34.2890014648438,10.6420001983643
0,-31.7083333333333,-21.125,0.0509999990463257,37.0709991455078,25.693000793457
0,-46.2916666666667,-35.125,0.206000000238419,35.742000579834,19.3059997558594
0,-34.625,-48.375,0.360000014305115,34.0690002441406,6.26399993896484
0,-56.0416666666667,-36.7916666666667,4.25699996948242,31.1650009155273,16.9029998779297
0,-37.875,-44.4583333333333,0.39300000667572,34.4720001220703,10.2259998321533
0,-31.2916666666667,-24.2916666666667,0.0590000003576279,36.6360015869141,24.7150001525879
0,-35.375,-33.375,0.10700000077486,35.7089996337891,19.6110000610352
0,-44.125,-49.0416666666667,0.36599999666214,34.1040000915527,6.97800016403198
0,-56.5416666666667,-37.875,1.30999994277954,32.685001373291,15.4519996643066
0,-42.0416666666667,-24.5416666666667,0.10700000077486,36.7700004577637,24.8339996337891
0,-58.625,-44.9583333333333,0.572000026702881,33.9790000915527,8.87399959564209
0,-32.7916666666667,-41.375,0.395999997854233,34.7649993896484,13.1820001602173
0,-49.7916666666667,-48.125,0.433999985456467,34.2410011291504,10.5270004272461
0,-49.9583333333333,-35.125,0.193000003695488,35.3300018310547,20.3419990539551
0,-58.125,-53.5416666666667,0.40200001001358,34.0709991455078,6.26399993896484
0,-65.0416666666667,-48.5416666666667,1.81400001049042,33.234001159668,9.72999954223633
0,-63.2083333333333,-45.625,1.75300002098083,33.4679985046387,11.5559997558594
0,-44.625,-31.7916666666667,0.12899999320507,36.1539993286133,21.19700050354
0,-46.2916666666667,-50.2083333333333,0.333000004291534,33.9959983825684,5.40399980545044
0,-30.125,-36.0416666666667,0.164000004529953,35.4160003662109,17.3990001678467
0,-47.7916666666667,-35.625,0.216999992728233,35.7150001525879,19.3780002593994
0,-39.2083333333333,-32.625,0.116999998688698,35.9300003051758,20.1590003967285
0,-47.625,-27.875,0.272000014781952,35.7400016784668,23.003999710083
0,-43.2083333333333,-44.9583333333333,0.449000000953674,34.4280014038086,11.0500001907349
0,-44.0416666666667,-47.5416666666667,0.537999987602234,34.2770004272461,10.4390001296997
0,-40.125,-41.2916666666667,0.42399999499321,34.7430000305176,13.8649997711182
0,-40.875,-44.4583333333333,0.439000010490417,34.4230003356934,10.625
0,-42.2083333333333,-25.5416666666667,0.096000000834465,36.9290008544922,24.5580005645752
0,-38.875,-26.2083333333333,0.0780000016093254,36.7169990539551,23.9449996948242
0,-38.875,-51.625,2.75300002098083,33.7630004882812,2.66599988937378
0,-60.2916666666667,-43.7083333333333,1.62600004673004,33.6980018615723,10.9490003585815
0,-50.0416666666667,-43.875,0.510999977588654,34.6529998779297,13.4250001907349
0,-35.375,-51.4583333333333,0.735000014305115,33.8450012207031,2.84899997711182
0,-44.9583333333333,-37.7083333333333,0.266999989748001,35.4189987182617,17.9559993743896
0,-30.7083333333333,-26.875,0.0649999976158142,36.273998260498,23.5690002441406
0,-50.375,-33.2916666666667,0.370000004768372,34.492000579834,21.3859996795654
0,-54.625,-54.4583333333333,0.296000003814697,34.0260009765625,5.51200008392334
0,-51.875,-38.375,0.400000005960464,35.4700012207031,18.6529998779297
0,-47.7916666666667,-43.625,0.523999989032745,34.6679992675781,12.6190004348755
0,-57.375,-39.375,2.47300004959106,33.7470016479492,13.6359996795654
0,-45.125,-46.625,0.492000013589859,34.3580017089844,11.1870002746582
0,-42.875,-33.4583333333333,0.150000005960464,35.9280014038086,20.0610008239746
0,-43.7083333333333,-23.4583333333333,0.439999997615814,35.859001159668,23.7970008850098
0,-45.9583333333333,-27.375,0.111000001430511,36.5299987792969,23.8910007476807
0,-48.875,-30.375,0.308999985456467,35.0890007019043,22.0949993133545
0,-42.7083333333333,-32.5416666666667,0.133000001311302,36.0050010681152,20.3920001983643
0,-31.375,-51.2916666666667,0.521000027656555,33.9410018920898,2.42300009727478
0,-54.125,-51.625,0.289000004529953,34.0480003356934,5.92899990081787
0,-46.2083333333333,-25.7083333333333,0.188999995589256,36.0890007019043,23.7779998779297
0,-38.9583333333333,-21.7083333333333,0.0850000008940697,36.8349990844727,25.6270008087158
0,-47.125,-50.375,0.314000010490417,33.9930000305176,5.28399991989136
0,-45.0416666666667,-33.125,0.149000003933907,35.9869995117188,20.5020008087158
0,-47.2083333333333,-52.2083333333333,0.298000007867813,33.9449996948242,3.92700004577637
0,-31.5416666666667,-30.5416666666667,0.0689999982714653,35.8170013427734,21.193000793457
0,-66.5416666666667,-46.2916666666667,1.47099995613098,33.3139991760254,11.951000213623
0,-43.7083333333333,-47.7083333333333,0.460999995470047,34.2639999389648,10.1820001602173
0,-39.2916666666667,-24.875,0.0810000002384186,36.9029998779297,24.5540008544922
0,-30.2083333333333,-42.625,0.382999986410141,34.5540008544922,12.1000003814697
1,-50.75,-62.25,1.13699996471405,33.7070007324219,8.19699954986572
1,-50.25,-68.25,2.35199999809265,32.4580001831055,8.65100002288818
1,-50.25,-62.75,1.53799998760223,33.6220016479492,8.53999996185303
1,-50.25,-61.75,1.25499999523163,33.7379989624023,8.34099960327148
1,-50.25,-61.25,1.54900002479553,33.7869987487793,8.19499969482422
1,-49.75,-59.75,1.82400000095367,33.890998840332,8.44299983978271
1,-49.75,-64.75,1.62899994850159,33.3110008239746,9.02600002288818
1,-49.75,-62.75,2.10700011253357,33.5979995727539,8.8100004196167
1,-49.75,-61.25,1.76499998569489,33.7700004577637,8.4379997253418
1,-49.75,-60.25,2.39100003242493,33.8569984436035,8.68900012969971
1,-49.75,-66.75,1.60399997234344,32.9070014953613,9.31099987030029
1,-49.75,-65.75,1.97800004482269,33.1310005187988,9.17000007629395
1,-49.25,-63.75,1.47000002861023,33.4410018920898,9.16499996185303
1,-49.25,-61.75,1.74500000476837,33.6990013122559,8.75300025939941
1,-49.25,-61.25,1.79100000858307,33.7550010681152,8.64400005340576
1,-49.25,-67.75,3.96900010108948,32.6580009460449,8.18099975585938
1,-49.25,-66.25,1.43799996376038,33.0289993286133,9.5290002822876
1,-48.75,-65.25,1.74100005626678,33.2109985351562,9.72000026702881
1,-48.25,-65.25,1.33800005912781,33.2109985351562,9.70499992370605
1,-48.25,-64.75,2.17199993133545,33.2789993286133,9.77200031280518
1,-48.25,-64.25,1.37899994850159,33.3440017700195,9.7819995880127
1,-48.25,-63.25,1.28299999237061,33.4729995727539,9.61800003051758
1,-48.25,-62.25,1.36199998855591,33.6040000915527,9.35599994659424
1,-48.25,-61.75,1.82500004768372,33.6689987182617,9.13899993896484
1,-48.25,-65.75,1.26499998569489,33.1380004882812,9.57400035858154
1,-47.75,-61.25,1.807000041008,33.7239990234375,9.13099956512451
1,-47.75,-65.25,0.910000026226044,33.2190017700195,9.5939998626709
1,-47.75,-60.75,1.85199999809265,33.7890014648438,8.71599960327148
1,-47.75,-60.25,1.03199994564056,33.8489990234375,8.45499992370605
1,-47.75,-64.75,1.35500001907349,33.2789993286133,9.81400012969971
1,-47.75,-64.25,1.44700002670288,33.3400001525879,9.99899959564209
1,-47.75,-63.75,1.40900003910065,33.4010009765625,10.0019998550415
1,-47.75,-62.75,1.13300001621246,33.523998260498,9.77799987792969
1,-47.25,-62.25,1.32099997997284,33.5779991149902,9.85299968719482
1,-47.25,-61.75,1.53400003910065,33.6450004577637,9.62600040435791
1,-47.25,-65.25,0.926999986171722,33.2379989624023,9.91399955749512
1,-47.25,-61.25,1.96000003814697,33.7150001525879,9.30799961090088
1,-47.25,-64.25,1.37399995326996,33.3429985046387,10.2510004043579
1,-47.25,-63.75,1.37699997425079,33.398998260498,10.2849998474121
1,-47.25,-63.25,1.30900001525879,33.4560012817383,10.2880001068115
1,-47.25,-62.75,1.05599999427795,33.5149993896484,10.0900001525879
1,-46.75,-66.25,1.79799997806549,33.234001159668,11.2370004653931
1,-46.75,-64.25,1.64400005340576,33.3540000915527,10.5640001296997
1,-46.75,-63.75,1.567999958992,33.4029998779297,10.6319999694824
1,-46.75,-63.25,1.88999998569489,33.4550018310547,10.576000213623
1,-46.75,-62.75,1.47000002861023,33.5099983215332,10.4840002059937
1,-46.75,-62.25,1.26699995994568,33.5699996948242,10.2589998245239
1,-46.75,-61.25,1.81200003623962,33.7050018310547,9.66399955749512
1,-46.75,-60.75,1.81599998474121,33.7750015258789,9.22200012207031
1,-46.25,-67.25,2.14000010490417,33.3300018310547,11.6400003433228
1,-46.25,-66.75,1.54100000858307,33.318000793457,11.9090003967285
1,-46.25,-66.25,1.56200003623962,33.306999206543,12.0290002822876
1,-46.25,-64.75,1.87999999523163,33.3370018005371,10.9569997787476
1,-46.25,-65.75,1.56400001049042,33.3019981384277,11.7580003738403
1,-46.25,-64.25,1.98199999332428,33.3730010986328,11.0769996643066
1,-46.25,-65.25,1.64800000190735,33.3110008239746,11.1070003509521
1,-46.25,-63.75,1.67599999904633,33.4140014648438,11.0860004425049
1,-46.25,-63.25,1.98599994182587,33.4589996337891,11
1,-46.25,-62.75,1.89400005340576,33.5089988708496,10.8719997406006
1,-46.25,-62.25,1.88900005817413,33.5639991760254,10.6789999008179
1,-46.25,-61.75,1.59899997711182,33.6259994506836,10.3669996261597
1,-46.25,-61.25,1.39100003242493,33.693000793457,10.0690002441406
1,-46.25,-60.75,1.80299997329712,33.7620010375977,9.69799995422363
1,-46.25,-60.25,1.58399999141693,33.8320007324219,9.14700031280518
1,-45.75,-60.75,1.45799994468689,33.7449989318848,10.0640001296997
1,-45.75,-60.25,1.96899998188019,33.814998626709,9.39400005340576
1,-45.75,-65.75,1.432000041008,33.3619995117188,12.0500001907349
1,-45.75,-64.25,1.59099996089935,33.3979988098145,11.6319999694824
1,-45.75,-62.75,1.64900004863739,33.507999420166,11.2600002288818
1,-45.75,-63.75,1.95899999141693,33.4290008544922,11.5270004272461
1,-45.75,-62.25,1.72899997234344,33.5579986572266,11.0080003738403
1,-45.75,-63.25,1.7960000038147,33.4659996032715,11.4540004730225
1,-45.75,-61.75,1.81299996376038,33.6150016784668,10.7550001144409
1,-45.25,-61.25,1.72599995136261,33.6609992980957,10.7279996871948
1,-45.25,-60.75,1.32599997520447,33.7249984741211,10.28600025177
1,-45.25,-60.25,2.08599996566772,33.7929992675781,9.72599983215332
1,-45.25,-66.75,1.80299997329712,33.4640007019043,11.9919996261597
1,-45.25,-65.25,1.58500003814697,33.4150009155273,12.2379999160767
1,-45.25,-64.75,1.34500002861023,33.4169998168945,12.1110000610352
1,-45.25,-63.25,1.67200005054474,33.4739990234375,11.8100004196167
1,-45.25,-64.25,1.39400005340576,33.4280014038086,12.0310001373291
1,-45.25,-62.75,1.64400005340576,33.507999420166,11.6350002288818
1,-45.25,-63.75,1.47699999809265,33.4469985961914,11.9790000915527
1,-45.25,-62.25,1.71300005912781,33.5509986877441,11.3059997558594
1,-45.25,-61.75,1.70500004291534,33.6020011901855,11.0100002288818
1,-44.75,-65.25,1.39800000190735,33.4679985046387,12.3979997634888
1,-44.75,-64.25,1.14300000667572,33.4580001831055,12.418999671936
1,-44.75,-63.75,1.36699998378754,33.4640007019043,12.289999961853
1,-44.75,-63.25,1.37199997901917,33.4809989929199,12.1850004196167
1,-44.75,-62.75,1.64699995517731,33.5069999694824,11.951000213623
1,-44.75,-62.25,1.64400005340576,33.5429992675781,11.6669998168945
1,-44.75,-61.75,1.63800001144409,33.5880012512207,11.3339996337891
1,-44.75,-61.25,1.72000002861023,33.6419982910156,10.9709997177124
1,-44.75,-60.75,1.59599995613098,33.7019996643066,10.4589996337891
1,-44.75,-60.25,2.27800011634827,33.7669982910156,9.82999992370605
1,-44.25,-65.25,1.74500000476837,33.515998840332,12.1759996414185
1,-44.25,-59.75,1.28400003910065,33.8040008544922,9.33600044250488
1,-44.25,-64.75,1.43400001525879,33.4970016479492,12.8479995727539
1,-44.25,-64.25,1.16700005531311,33.484001159668,12.8529996871948
1,-44.25,-63.75,1.14999997615814,33.4799995422363,12.6700000762939
1,-44.25,-63.25,1.24699997901917,33.4879989624023,12.5530004501343
1,-44.25,-62.75,1.34700000286102,33.5060005187988,12.3459997177124
1,-44.25,-60.75,1.51600003242493,33.6780014038086,10.8199996948242
1,-44.25,-60.25,2.06100010871887,33.7389984130859,10.1470003128052
1,-43.75,-62.25,1.61800003051758,33.5330009460449,12.5609998703003
1,-43.75,-61.75,1.29499995708466,33.5660018920898,12.253999710083
1,-43.75,-61.25,1.70200002193451,33.6069984436035,11.8590002059937
1,-43.75,-60.75,1.83899998664856,33.6559982299805,11.3850002288818
1,-43.75,-60.25,1.682000041008,33.7120018005371,10.6960000991821
1,-43.75,-65.25,2.10800004005432,33.5579986572266,12.7309999465942
1,-43.75,-59.75,1.85699999332428,33.773998260498,9.65299987792969
1,-43.75,-56.25,0.957000017166138,34.1650009155273,11.4350004196167
1,-43.75,-64.75,1.37399995326996,33.5340003967285,13.1759996414185
1,-43.75,-64.25,1.40499997138977,33.5130004882812,13.1770000457764
1,-43.75,-63.75,1.48099994659424,33.5,13.1309995651245
1,-43.75,-63.25,1.34800004959106,33.4990005493164,12.9680004119873
1,-43.75,-62.75,1.29299998283386,33.5099983215332,12.789999961853
1,-43.25,-62.75,1.57700002193451,33.5209999084473,13.2550001144409
1,-43.25,-61.75,1.18499994277954,33.5629997253418,12.8149995803833
1,-43.25,-61.25,1.44900000095367,33.5970001220703,12.456000328064
1,-43.25,-60.75,1.8400000333786,33.6389999389648,11.9300003051758
1,-43.25,-59.75,1.96200001239777,33.7449989318848,10.5839996337891
1,-43.25,-60.25,1.72599995136261,33.6879997253418,11.3780002593994
1,-43.25,-59.25,1.20500004291534,33.8050003051758,9.48299980163574
1,-43.25,-64.25,1.34700000286102,33.5499992370605,13.3280000686646
1,-43.25,-63.75,1.57299995422363,33.5289993286133,13.4300003051758
1,-43.25,-63.25,1.55599999427795,33.5180015563965,13.4029998779297
1,-42.75,-63.25,1.55200004577637,33.5519981384277,13.3079996109009
1,-42.75,-59.25,2.27300000190735,33.7760009765625,10.58899974823
1,-42.75,-62.25,1.75699996948242,33.5530014038086,13.621000289917
1,-42.75,-58.75,1.19000005722046,33.8330001831055,9.55399990081787
1,-42.75,-61.25,1.4539999961853,33.5950012207031,12.96399974823
1,-42.75,-60.75,1.65400004386902,33.6279983520508,12.4409999847412
1,-42.75,-60.25,1.87000000476837,33.6699981689453,12.0050001144409
1,-42.25,-50.75,0.561999976634979,34.773998260498,15.1319999694824
1,-42.25,-63.25,1.5809999704361,33.5979995727539,13.5299997329712
1,-42.25,-59.75,1.92700004577637,33.701000213623,12.1040000915527
1,-42.25,-62.75,1.29499995708466,33.5830001831055,13.701000213623
1,-42.25,-59.25,1.74000000953674,33.75,11.5220003128052
1,-42.25,-62.25,1.5110000371933,33.5810012817383,13.8330001831055
1,-42.25,-58.75,2.32699990272522,33.8030014038086,10.6660003662109
1,-42.25,-61.75,1.16999995708466,33.5880012512207,13.9079999923706
1,-42.25,-58.25,1.3639999628067,33.8600006103516,9.63799953460693
1,-42.25,-61.25,1.31299996376038,33.6030006408691,13.6149997711182
1,-42.25,-60.75,1.71300005912781,33.6269989013672,13.1090002059937
1,-42.25,-60.25,1.69400000572205,33.6599998474121,12.6269998550415
1,-41.75,-59.75,1.52400004863739,33.6879997253418,12.8660001754761
1,-41.75,-58.75,1.76300001144409,33.7770004272461,11.8680000305176
1,-41.75,-58.25,2.12100005149841,33.8310012817383,11.0220003128052
1,-41.75,-57.75,2.22399997711182,33.8899993896484,9.86200046539307
1,-41.75,-63.75,1.12300002574921,33.6879997253418,14.1949996948242
1,-41.75,-61.75,1.03100001811981,33.6129989624023,14.2209997177124
1,-41.75,-60.75,1.13399994373322,33.6319999694824,13.9379997253418
1,-41.75,-60.25,1.49600005149841,33.6559982299805,13.4429998397827
1,-41.25,-50.25,0.467000007629395,35.0120010375977,16.6439990997314
1,-41.25,-59.25,1.65600001811981,33.7109985351562,12.7340002059937
1,-41.25,-58.25,1.91799998283386,33.8050003051758,11.7510004043579
1,-41.25,-64.25,0.769999980926514,33.7939987182617,15.3219995498657
1,-41.25,-57.75,2.22000002861023,33.8619995117188,11.1180000305176
1,-41.25,-62.75,1.54200005531311,33.6699981689453,15.03600025177
