"x","y"
17.5287030814289,-32.5759503059141
-15.0707772879438,24.825848979955
22.5395989876136,-36.0363705776738
-34.932956532153,-21.9675616744271
-50.5942895658811,-34.6568604489417
28.5101612051286,-34.8904969440125
13.0176971415643,-28.1391063331045
12.2123777962651,-10.9983800848103
14.1587439980384,-26.0895349643271
10.5788163085488,-26.8220323717139
10.5734733456334,-34.4081725594526
23.6835330281752,-35.0092622473049
32.9270364867056,-26.2979665864576
17.1537851498837,-35.5838483705905
-19.5905428115255,26.9521996027609
-18.7176307458875,39.5278662863102
-17.5290670477949,22.7609201212657
12.2272892943363,-28.1418381232025
14.3922930326284,-30.6242329670991
22.5515275294871,-35.4967199336798
-33.4435362740851,-36.2634464681104
14.1831736518141,-30.5005702271474
35.001722733591,-31.5835362574839
16.7929453077278,-30.2915823973814
21.9129527922913,-36.4770860220706
15.6212714626547,-33.1156335333214
14.6834745968941,-25.1465494627718
-18.384628088158,26.2495873938207
-18.6620124880158,23.0793366656558
15.8805117603358,-33.4214778083715
-17.6906784166754,18.1954899652988
36.1111961735054,-28.3245626619487
-20.5746338926863,28.778303666309
-33.4626889521329,-29.2686019268236
-27.7699088430696,-38.3834967960847
-37.3458874145752,-33.6787872939401
30.3612777734004,-32.9704939628952
-30.0636028679123,-38.1984084058083
14.553053670174,-26.8450689525002
-24.532029905504,-0.0759972483523744
-15.4859448275916,24.6056871100809
14.1437778945393,-33.1054507169076
13.8672119874174,-27.7354309427973
13.2586905566709,-28.8178031737726
12.3142116993251,-19.2736848898798
39.511514765871,-22.5664409213618
14.8902140198843,-30.4450274604762
-20.7303098051631,13.9849157925091
17.5313625505162,-32.8265820190413
-20.142292072699,21.2192975733351
18.9985032299773,-36.562768616783
4.47682290326678,-11.951333010863
24.0425966590539,-33.9419853574756
-18.6252086881654,26.3289152544328
28.5582390697365,-33.0986974968375
-29.9162153114918,-13.8093029118889
-17.1777084102782,28.6171050946127
-21.0460783450589,26.4345200768164
27.1733803393486,-34.0150832316342
12.7266976709457,-32.7726127890574
17.0161596755602,-31.1330134874071
-15.4317073992405,31.6513086166728
-30.0810427771861,-28.5506444897453
-41.0509996018663,-23.7438977828713
-14.5521478024259,29.9737912952611
-19.2629210189147,27.2427937647139
14.3462074904331,-28.8487420319814
13.5220824089987,-33.5103530632604
-16.191232160793,24.8526684441884
36.2535898326639,-29.1520489999925
10.3022420457432,-13.1702230689362
14.4366340422717,-24.3413636555839
-27.9894362220347,17.2132431618678
-47.2109569453175,-26.2335313128998
16.4661162700246,-30.4457410911949
-19.0456468462526,13.7600247123913
13.6563868523479,-41.1035392216469
15.6800046066526,-28.8600353551511
-16.8561802828104,32.0790206734215
14.3528968734326,-30.1891684236342
-17.4227351310468,25.9583651444511
12.0432547135927,-21.7130775442473
6.9172344348533,-12.3692110577648
-17.9856263660881,21.5862022572568
17.0447637618301,-34.4203292779425
-16.9990537328845,26.7362632768316
21.8853250192833,-37.142624658111
-13.5363855438181,31.6569518396748
-22.0807855635936,19.2744608100493
-15.8546149015808,24.9010733885187
21.5590800945965,-43.029506732876
-42.3811298570452,-30.146820849956
-35.7696695869916,-19.9799580688637
-19.4971411837357,27.690431266551
11.6846484874137,-30.7427880688277
9.47265106363282,-36.0863948799619
32.1811307744647,-29.3814754712359
14.5986258859974,-29.1154857017901
17.2107244934626,-31.1942271275472
23.5555883744252,-35.9462562129681
17.4496017920078,-34.1942936789123
-42.4766217822201,-29.3676873029682
27.1948582365333,-35.9636302744771
14.4334364375394,-32.0834158104255
22.3153496971453,-36.372965964504
21.4097940836135,-36.8534170382621
-38.5462122091899,-17.3324969246708
-14.9503510966557,26.3287083224164
-17.1685302696253,24.7412965089
19.6662270926194,-37.0888660712207
16.4312721514039,-33.6395564635532
-18.2826451883916,30.5832896651687
-47.6658079960657,-27.8309437936836
-16.410618815576,30.9612785154929
-17.8046622353555,27.0829447362105
13.2180746764408,-25.7948171372169
18.715229270828,-35.9231557899903
-17.4534664706235,22.3769840281612
16.9349312085791,-30.3050383361694
-17.5494372417201,26.9321943304545
9.27089401783149,-19.9131412464848
-40.6473326585417,-27.2899520003131
18.6771857814012,-35.4282789562359
22.5868875595071,-35.4194040466458
-20.6337016031248,29.7828348292827
25.2255147779141,-35.3324488796542
15.2287375007639,-29.2244045698365
-19.8613042258395,-26.124218952474
8.37707352813857,-17.743662776443
-16.0515268027559,25.7880163518295
38.8121151995103,-18.8764316977568
13.1261057603576,-23.0104519810969
16.0492771392636,-30.3369134697774
11.9258415618199,-30.9629442767713
16.7730883331476,-34.3344596624229
7.76207282421964,-28.3066290415122
-20.2079784659858,22.8193222817811
-31.2421666163777,-22.5547102133632
-17.7922359162477,19.4503521646287
-19.1564375643109,20.6515330217639
-35.0017601095682,-35.7874957365371
17.2583594504443,-35.6745334009218
-37.9095625008225,-33.133286122877
16.6666972877021,-29.2451685403622
-19.0328680619383,28.2728153994161
-17.8115108845413,27.7434615265353
11.8050796062925,-13.3657962323034
15.7028743150366,-30.240158303913
12.2323717115504,-29.6175173815956
10.3240705561385,-13.206794059894
-34.0892394402677,-16.5565859257751
11.2326309299984,-26.8208415273321
15.0772284877995,-31.7634506429287
17.5297566104625,-31.6228695833756
-38.447796316872,11.3013496825366
13.7750231238086,-32.433600786626
-16.9640626901346,28.359784263163
15.4062272951649,-34.5236823874847
14.0983898440864,-32.4483646310116
-19.2824028350908,25.0792714375228
-25.7561965557148,-27.0638685682865
17.662603017902,-32.4163005101819
-52.6296252392264,-33.4624215372766
-16.4102526913351,26.7331479087208
-21.7082316101378,21.6350984600879
16.171954820437,-33.0041587984288
-14.3980897621585,28.0299258330397
-51.682936153819,-35.5068270899976
-16.9873429636206,34.2420086759149
38.9564469440923,-20.0845886447755
-20.0791181444084,23.2698980462996
11.2111728496769,-16.136469501434
16.2514119720769,-32.7582986259124
33.6775709016345,-31.0112542046568
22.4536573171449,-36.9817145449112
-21.7265551594809,34.4130404847597
13.2584100531581,-34.9258147841937
-13.0702737827532,28.3007698039868
-40.6695291927311,-31.1663612102219
-32.4487321963262,-35.4181784146997
12.1777119272049,-32.4067500664946
-44.3968103525564,-30.0177668024453
14.6217744239138,-30.1612498510606
-48.2384944310947,-27.4006879510568
17.6109157272839,-31.1723271952192
-19.1882362865945,24.8204844931136
-14.7237149834905,26.5252508911172
-18.8562874676023,31.8823188119673
-18.1429441027791,23.9289083138643
-19.4495724172716,24.5106854339888
36.3821895225863,-30.2237099281489
-18.8950838132547,22.9802675931054
22.575774107659,-37.437799971672
-12.0204725379837,30.7868763036642
-16.8156664386097,23.4564208598419
-16.2522538257007,27.0557905069226
9.38282050878799,-33.5892705679987
-15.2196833910657,25.3023874000129
24.2584262644964,-36.3953460920669
-30.3308562884937,-31.208784636531
-16.8447607031997,23.6073858249458
-35.3303060185899,-24.3278713005489
21.4988937610031,-35.6190897835597
-20.3042492642547,26.8420890975751
-15.3482986725724,26.2581886522779
-21.9533255835031,-25.8040688439737
14.3751816303384,-35.9400462235782
16.7380751180675,-30.3064780641437
-15.3431129592282,-33.042586384389
14.6019416160149,-28.1076096545865
-15.3030227593644,26.5675808347327
18.9110704549819,-36.6955635693374
-14.0165838679724,31.7398829519598
15.8921179174514,-32.4957928987267
13.6205662909307,-21.9701216097365
-17.1810398468529,21.4801738421318
42.9571142396513,-19.1020439991003
-15.9699716306051,24.8037063928501
-19.7362981283396,23.9007124393487
14.1669339835913,-23.1110207230796
-40.9224082910521,-25.1710433570111
13.4691519788031,-21.1276523239059
24.937281364962,-33.9546891189577
41.862511278407,-22.9899013042946
28.7709396457825,-33.8743028096297
-46.9076848971359,-25.4577005719964
16.1951175039262,-29.3226196114116
-52.381750110127,-35.8914049889383
-47.8087859179794,-26.4688831915472
21.0357681802482,-35.0844013920155
18.1404025836755,-31.7012433595582
-47.4951089007516,-39.3258235870468
-26.3508496977222,-34.9503950529733
-32.660195709954,-40.6696561528888
12.2051675237501,-30.6229980238165
-23.2826026899921,27.0957680671808
-44.919235549328,-23.8441278243708
38.0124944330783,-20.6928256169045
-18.163642043389,26.4162410399685
-18.2198398807109,23.8193820016651
6.94559904197591,-18.5195608947589
-17.5968871359932,-24.3281349405017
15.7864678795159,-34.7097278741271
16.206462647707,-35.9239091746561
-18.3488075108404,29.3888004150836
12.2519550238397,-26.9298244493508
9.98439810877139,-27.9301944009375
23.1571756324196,-36.2752139128308
-58.3323764410243,-40.3320849510485
20.1025716105216,-36.1555445359936
8.89294610554498,-29.1986767922086
15.7774962279921,-31.9747138950222
14.3472514242432,-23.3862416681482
12.5275843899454,-25.3642301337701
14.8626594628066,-30.447358385341
-18.170208370989,23.7973323592927
-27.3309641655458,-36.1784057068438
-17.7111053724444,27.5112500133882
-18.2482300050779,19.8373209828088
-16.9475598364662,24.4395878605008
25.5418595285368,-36.2282287629442
17.0148543343631,-31.9354868635913
-16.8073137043109,28.6950874381109
18.460872083264,-35.9871661620563
39.1660954386741,-26.8506286503443
-18.4925576651274,25.7963068941649
-41.8614409000338,-24.6027721719841
11.6963932685681,-30.0700688405628
21.9856476629898,-34.5332762736958
-32.5257037765852,-37.5622877465419
-16.110350499629,38.7012258706092
23.2159521733544,-34.7558303004963
9.97871428444741,-21.6317795236448
-15.6321611284027,34.3465773269455
-54.2596787010705,-35.5588311065394
-49.1763309496322,-28.9937459077325
16.2168210514115,-31.5630969269371
-20.3138715327213,25.9764386560775
15.210589426575,-34.799519612887
7.32577350399755,-16.5592616731649
-32.7068634039452,-33.2622013110443
-45.0756442082419,-27.0262258686312
12.0146863353937,-27.9569967052992
11.9640351391107,-20.2797534653079
13.8121054677171,-30.6293080694432
10.8035174924417,-21.0949874480835
13.3164888503138,-12.3806365393866
15.2441947781521,-32.3499288319836
12.8370827822027,-32.6730386440368
-18.9642524544307,28.4705145811106
-51.3179294862179,-34.3324287584335
-18.7146119854806,20.8828078510421
-42.7315845055067,-27.8937047479592
-20.2041722013392,24.5937267292984
-17.0460914681904,25.448404023409
25.6066433976951,-36.1474473491431
10.1084205954767,-16.5850254418365
-17.3194618042529,29.7130982109055
-24.1439573025917,-22.7612429830318
16.4511892363243,-31.4582755860888
11.5774767747863,-27.0777855239431
-31.4129956582542,-32.3428605475193
-20.7034356276363,15.2438262806173
-18.0179457799762,30.4885162830088
-13.1653165731878,28.1907860283955
15.8700415303521,-28.5015119591347
21.1514307386205,-37.6835277344432
-26.1168008454661,-41.2507266481249
14.0011646369869,-25.2662396983556
15.8685389180378,-30.6296010655782
-20.7785338284742,21.0883722426983
28.1645280115158,-37.3457887704113
17.6964767491146,-31.1997746352437
33.045119044523,-28.1151650034716
-19.105600825607,26.5653601959263
30.2152051333971,-31.2163758992671
-17.715613926659,22.7934430393933
-14.317560199144,28.0278279947167
-20.2767811322984,24.8771206102535
12.5695841646861,-26.6885079119642
-15.7453320341088,28.5283706178127
13.5481055510035,-21.7782378402098
-20.5855892732551,29.1247317504058
25.0398404015029,-39.604110010841
-39.1426398519691,-24.0470183753177
-23.0475746550424,17.2262989167364
-44.6355588212867,-25.2241475657306
23.3549430471975,-34.672551012125
10.3120860102278,-13.7831510806561
13.6602640650089,-36.9429836501594
17.9953527752699,-33.072072210556
-28.1481291471152,-21.5583577765815
-18.0432871626839,25.529590051948
-48.5851086718221,-28.3624676752348
-21.0755438833936,26.807771626747
10.4618575860982,-21.6821406795489
16.2327822732247,-32.0963764496896
-14.9552576667912,27.6658241979456
-53.1964694068607,-34.9736860300896
15.3255161088197,-28.8053034507787
14.3843211012671,-30.0027925040465
-19.8018068202814,24.4174353877037
-14.7207933423501,25.8785860950437
17.7778682594425,-32.1133892547491
0.618915534019326,-14.5805315646343
-14.6531235030256,26.6761431697729
-44.3811727748266,-24.0064825158188
13.443990106152,-24.4500547882395
-18.5444587625812,32.3773973930499
4.45628050153347,-37.1078617134725
21.6480073333961,-36.2670653863863
25.8690138916291,-36.1012939740998
13.8324926477752,-32.4002744947494
-14.0121243981645,27.1235574939892
20.4100909928815,-35.1582135259525
27.3031000474254,-36.7462432622461
16.4608449236607,-33.4783687279849
12.3328282619911,-23.5355831638224
-11.6958980222527,45.3092373936748
14.747022074692,-33.7442333499185
-51.1552993723752,26.9429950641223
-19.3855705529836,11.770109577558
9.8375292571793,-34.2174844106825
18.9763914767583,-38.0489611989213
14.804302243603,-28.4921707829865
18.1928005210872,-32.3859981069962
-17.4067330052541,25.438380133618
24.1316257430912,-37.925659524458
14.4261775774908,-34.9951983768119
9.23905632591265,-24.7676062784158
-17.4513930784319,22.6013499880615
13.8536803642869,-26.9968754570533
11.7766706433868,-15.0764189172184
-16.8278777520372,22.7343658307524
17.9989425149998,-33.9392840370128
14.6136941591509,-27.8965780092154
16.2977728230318,-30.318802513644
-16.1667918393607,23.5804565830511
31.1164821539617,-30.8193929505413
16.1666797399352,-32.9814718079309
11.0630925731441,-18.290167731758
-15.5377105972314,31.0935107164449
-41.9004968945794,-2.39838874252536
9.56017037394402,-16.3348968989352
9.94217996859819,-19.8471953694173
29.4479155167854,-35.1015858453515
-44.372873499017,-33.1789700393992
17.5764513467921,-33.3035174366973
-16.7474763983535,22.0800495667776
-19.7909410361676,22.5723113418567
27.3150533878482,-34.9780689595266
-34.404814918801,-24.4203501617102
23.0135967281917,-34.9624518234701
-16.4974003551978,22.724028713668
15.9657961173976,-33.2783821314743
-17.3607962827944,21.3411883931351
13.4962477902809,-27.9040693811973
14.4487349346465,-34.1201175531301
13.6266796781909,-23.2012163882513
10.5616156203872,-31.0079622045495
11.8663558541587,-23.3774084456295
15.3365250950627,-31.3969345143211
-10.8646107690749,31.7933307118195
-17.7838658951989,21.3653888441097
-15.7681805604239,33.2217589765142
11.0731866190155,-17.620101058177
-29.4707361219823,-19.0020846555548
9.29857836354154,-32.6095441892679
16.444577506022,-29.2037404837479
16.1032574958365,-34.9188421059414
-20.2564615880891,24.5262831974132
13.110074576505,-21.7563823317936
-23.1255648089081,-39.0764423330789
17.2039249536061,-34.3975757038337
-14.0267704662545,30.8385064926397
-40.3738657476399,-21.9268990018271
12.7214510735403,-28.540454825851
-25.1213243213837,2.39514176372246
-21.0560131662278,14.2048162955455
-16.923272468556,23.4854987391396
16.3423360471408,-37.7518494280972
13.6707190041716,-34.3667007676923
-19.9048498332726,27.6046465321498
-14.7681912529238,25.976009210151
-18.2021103491663,29.2592767088875
-36.1923352121234,-40.8464864533604
-18.8142801014172,29.504458279587
14.3331768239606,-24.5935407335491
14.2285212281153,-30.3111739482558
35.2500054121791,-34.7967896588213
-17.6943978035665,30.7573998628905
-48.5508034227392,-26.8167111935083
16.054947588479,-33.6824797782617
-24.8685077606265,-20.4049846006369
23.958574222936,-35.6855569089358
14.8598740247793,-28.5658785412175
16.7915608021294,-31.1143570448069
35.0767124401368,-30.3158309394541
-19.0435689920316,17.7182864714242
-23.1237371529923,21.3787239997367
-12.6425749372317,33.9139890406087
15.6509460743078,-29.2206412819433
16.1607417202834,-31.234818571119
-13.9553923027327,28.2896744383541
36.2796616077481,-18.6694904365277
-26.9323210684533,1.99842391418709
11.4566998857589,-27.5658546795464
15.0787512686325,-29.3029513997064
37.0615719971984,-24.2671073511596
-19.1978613928123,31.2970927518685
-17.3574718887125,25.0117363274237
-19.4883985803745,25.743194014065
-18.6888224706247,23.3604192172927
16.7707255437209,-34.0486258147632
11.2859330307711,-15.7312647647372
-15.4181604754592,37.6340111280788
-45.7231508083633,-28.7769556502213
21.0092688963027,-36.2129790645308
17.6783682324239,-35.691930534005
22.7502245654255,-35.7690933015353
-18.8176393073139,29.6253166074119
-48.433822001403,-26.9630390483896
14.7001102021444,-29.94957654251
28.6007114999603,-32.761130266891
-16.6029421821661,27.1927027347073
25.7183643781965,-38.3713231419982
-17.2150506660009,24.3221744267795
-19.6447440221362,24.2582524616407
19.4728759999855,-34.9272460000883
12.6782854687872,-33.994863835165
-16.3879047438282,24.2200752111157
-44.8131799624953,-26.3476322350278
14.7772574424651,-27.277333941575
12.8946328844934,-28.1881096502465
13.299915535469,-25.0085310919054
42.471056386768,-21.8318020990523
-34.2887083201875,-36.6495158077433
-17.5781065069227,26.3357201914788
17.9568053647957,-35.7665167031953
12.8183287800894,-30.913324853189
-47.922078052826,-29.0934789569838
-20.3960474067907,24.1201559474171
-17.529895743826,19.1379814420861
38.6180716357683,-23.4197022226715
-17.1854147081517,30.1843988813042
-29.8148371973169,-20.3373899941631
-16.0282522968138,28.9078591517569
23.2174566231955,-34.5239473857498
-17.8935266164047,26.2533976448089
14.7147418142288,-32.1202293234348
33.9732957558292,-28.4776666653815
11.1009034455958,-17.6874527975726
14.0182075422615,-32.5842747498653
16.2428839832452,-37.0289842936682
9.44076430001565,-25.5556242687685
17.0654949828341,-31.4335574621687
-14.9682707888517,28.4653757570042
-40.5670015448671,-33.1474824634628
12.3521258543426,-23.2603329157127
14.2664271551124,-31.4498876286674
-19.0358939473842,23.3158115053898
-17.3530917608688,24.6653765285503
20.6279821872029,-35.0061257938929
-18.3111649458053,25.2552247728973
-19.2857497569238,25.0645254673377
9.63069700516129,-21.997014575888
-49.8453674972992,-29.7632145315805
12.6535088583157,-33.9654224547178
23.6786598913492,-36.7082452329801
17.4602245603068,-32.3814667334969
-18.6479253938538,26.4330389897251
13.5957590426233,-30.9131819413061
-18.6103966801948,28.1431276324983
27.5517567536167,-33.9504510481363
-52.0265958254945,-34.0788358984856
35.9368508161864,-25.3803285121896
24.9898385601652,-36.084906383181
-20.9505343512103,27.405184021778
12.5993595636628,-22.8683662924046
16.0711341951225,-32.1443152228545
21.7055982125828,-36.9781749439027
13.2220609743702,-25.8427164841742
-43.7755452433458,-25.5371874508998
11.0059465772763,-15.4975285563349
13.4109459544204,-32.6487880873863
23.3537688387309,-36.8940093211793
15.4856777611769,-35.716930712181
-14.2459982426655,34.2128257624602
14.8122441256693,-29.0197505127038
24.2065597194584,-34.3163999078667
13.4514560102904,-27.2931952789895
9.95738861932773,-27.9724272325112
-38.7769016120092,-20.5160749094307
13.4260458262924,-29.2880237192935
-43.5250331858379,-33.678464396511
16.9277946630824,-32.4055027837679
25.6728296419613,-35.7542559789994
14.2436562883115,-34.1542631251003
17.1652209523327,-31.1233784455269
18.2767854933393,-34.6728277163853
-14.951118545728,26.2363701908798
-19.3165952537068,24.8327387588536
-21.0463893374773,18.1688450544243
-19.1930291051934,39.4126561092747
21.7848420114581,-37.0889345069442
-16.6597158927047,30.9864112245581
-35.8441901941396,-21.7171254833742
-43.8732150420307,-26.937900605579
-13.6531630879922,32.5540030559293
12.0806820070783,-27.0196914895878
16.9218218099816,-31.5481011769842
20.1461167475127,-35.5040787286392
12.0811841510335,-27.9456088799513
15.9925099408586,-34.3616202170853
41.7949008555516,-14.0739298994514
-17.5390184259541,25.2948901569109
-19.0422288980924,21.9366974837684
24.5678475414309,-34.0120441409748
13.9971804995605,-32.829296226378
9.385416124767,-25.0032485190006
16.8669172495746,-31.2105487506532
16.4434789857647,-29.0133140805123
12.6948060559892,-32.8621456245531
19.3797047343067,-38.5923463990104
-11.4748406358292,41.9853286264466
-26.3268331195075,-26.4804748042377
-18.9741687736491,16.6805337573515
14.2007768457991,-26.5896981254546
-17.3941592081466,26.5239122095104
13.7472942609004,-32.6390916292022
21.802347233764,-37.2464990146552
14.2814475622033,-30.2757726483008
15.4776587788188,-33.1583693734109
15.0801078829269,-30.3302229036086
-13.143462722554,35.419888898988
11.4938996872612,-29.1783168795802
-18.2429639274054,22.8921533049245
14.9286208830128,-27.591369652835
19.2743509600658,-36.3548800950519
36.8437244139985,-21.3824396962161
31.880844378753,-29.3872182680981
17.6101409328218,-34.5930973461091
12.5023022172525,-30.1931025992245
-17.121968318279,21.1611089899755
-17.1749044402757,23.0964902383142
-16.8242977354777,23.1769980243396
-17.1079182565567,24.5733003926139
-20.5264637145868,-32.9082362458933
-18.8221252623585,26.2019811937776
22.3096601398579,-34.5814423537721
25.4049696305205,-36.2557607763418
38.2726523337736,-19.5881893295962
-29.7810725863196,-29.9975043407423
-17.0840717952158,20.0632577361002
11.8945389704351,-11.0256889083976
21.9028724835126,-34.6215341458454
42.1532694135473,-18.4393845154738
9.1470491530223,-20.3084854295169
-52.006762755915,-33.3631561482299
-18.7107278785487,28.1669784324143
-15.1012016516302,25.5922823445119
-15.4023869408331,26.5054245759577
-18.9717478545899,26.9497029012498
14.6887013028281,-28.8157697339469
20.4173124758604,-35.8893117578369
-15.3801139566153,26.3978537706652
15.6375268443372,-29.4665462224038
25.2923468269676,-35.6417700707529
14.9226549807209,-29.7197719664404
13.6573371105391,-28.824739586957
-23.9747951193797,-18.3957306754791
-16.5758918188141,23.0641244654395
16.5234080898152,-33.204051505846
-18.0072603152376,24.6365877398252
-17.2552510015467,22.5464068958175
-17.4187052946885,25.8476815301306
5.50784979344793,-32.8021928907915
-14.7918078223705,29.3434711886571
-16.0225320140466,25.1827984553359
15.2247049772044,-27.2043465418103
10.8275340152765,-31.7443887320624
21.7096743144297,-34.9123970562959
-19.521439385271,27.4405905762927
-40.8159434435516,-32.9337746817349
-15.9605959845719,43.2710407804575
-22.772006297761,8.26919769821856
13.0920335225122,-23.341744567306
16.457881432006,-32.3987542392506
25.743051284337,-35.3001325134414
30.1907228401665,-31.5501484855597
10.6572805699712,-25.8351762689198
-21.922090651698,25.9795162098699
-19.441837379064,17.9379324359666
16.6459861255049,-31.3627139955374
-18.6122322124502,28.8554900385491
-44.4584129946941,-33.5250672836994
-20.7730191649485,23.5768917517696
-17.9166630510679,22.1722144249958
-18.1314178192005,23.189645850889
-18.0833324246114,29.2010390699078
-18.6100236455139,24.1394335966093
13.1981855590239,-29.7087072766881
25.1153206770741,-35.8402101910931
-48.575013252997,-28.8281891485324
-21.7633159193621,-27.097138586555
-16.1965866389027,26.6588602773844
14.9538588164624,-28.6799050843984
-17.4245318212113,22.506573204488
-42.4922822483362,-29.2660194516771
-29.6956947279882,-38.5595472660927
-54.8321472936576,-36.8698424170455
-17.9597219962617,21.6099911769338
-17.5410745561279,23.933324459296
-17.5795168349157,29.8019279668099
20.638386157221,-36.4952282566505
20.7258440226725,-35.7780171482553
-26.6484781414449,-32.8554471930649
30.1454751906704,-36.3067585853322
-27.3311324717387,-38.1971981177524
17.8200869207629,-35.4030357386425
-16.4583312654805,27.88467958674
19.49186584254,-36.1926675692049
-49.4289047973702,-34.2083616677362
-50.7110467978584,-35.8588102211397
41.3604886868413,-22.6837407391582
10.7667824338659,-14.3401927493349
33.5865891988842,-27.1846920304756
-19.6151811198584,30.1864164591481
16.7949286849711,-32.1201961910859
-17.1482127946995,21.220402564567
16.3181061838625,-31.3569629268916
-45.8543846583161,-27.5160239021169
-20.0514363044553,27.4528230525073
-18.0063019017973,31.115993209487
12.1765368412408,-18.9305532992461
-34.2320860114268,-41.3596794106238
17.2534905151189,-34.4307637029468
24.3663711427129,-34.1472995875361
-16.2454959176411,18.7111713672791
-17.5412573154365,29.3285327558784
17.1862482572986,-31.1510890916716
13.4317835265357,-32.1209724157289
17.7476709195583,-33.8875626007961
15.2243560644967,-33.0446289559778
40.7768860955265,-19.9149064519302
-16.9080727849632,26.1198536338972
-18.3470233366459,27.7620717718531
-16.820494468685,29.8524744102143
15.2597978906874,-30.8060911174108
14.021509359594,-31.6714589145767
-18.4939674466903,19.0513981807905
-19.5034381897198,30.2919649051808
17.5705415691684,-34.847862549276
21.6444119301124,-38.8496575427217
13.2021371087117,-31.5636450456833
-44.5524342438305,-28.8452687696265
11.0698369499058,-14.8787910040002
22.1471056855323,-37.3613255459835
15.218329566576,-30.5034209266927
8.81456754234026,-26.6849933674662
16.5482610205437,-30.6009028087118
13.4803849415643,-23.2148612846097
15.5322419373549,-30.8932919680645
37.1109703564716,-25.4334594684372
-16.9926505901512,29.2074468216778
17.2023531924417,-31.4594970101278
-33.8764682924758,-35.3477059079371
-47.8706729786433,-28.1216143061085
7.20427604779951,-18.671677583698
-51.4290451391478,-32.1892499503191
26.1910934321614,-34.5775275199699
-17.2673914651262,20.6443602611316
15.3077183125175,-32.92962713425
17.7593381478247,-33.1023243676966
8.23856998725658,-22.4890627393053
22.4864558418251,-35.2776678214018
13.2255044628681,-26.2589057830797
-25.4648805449006,-22.8490628408618
-15.6277315274002,31.1204323148679
-12.1665836247477,36.2480563663893
